==============================================================================
STONE BE -- THE 16-CUBE AT THE ORBIT LEVEL
==============================================================================
[PASS] BE0: the brief is sha-locked: sha256(BRIEF_STONE_BE_B16_ORBITS.md) equals BRIEF_STONE_BE_LOCK.sha256  -> 60a27db0401f9330...

------------------------------------------------------------------------------
BE1 -- the combinatorial rowmotion on delta_n against the sealed clocks (B4, B8)
------------------------------------------------------------------------------
[PASS] BE1: the combinatorial rowmotion on J(delta_n) equals Stone AV's clock (as rebased in Stone BC) on B4 and B8, with |P| = 10 and 36; on delta_16 it is a permutation of the 65,536 patterns of order 32 with |P| = 136  -> {4: (True, 10, 10), 8: (True, 36, 36)}; B16 built in 1.4s, order 32
[t=   1.8s] clock built and validated

------------------------------------------------------------------------------
BE2 -- the orbits of R on B16
------------------------------------------------------------------------------
[PASS] BE2: REGISTERED GUESS: R acts freely on the 65,536 weights: 2,048 orbits of 32  -> type 32^2048
[t=   1.9s] orbits done

------------------------------------------------------------------------------
BE3 -- O1: the full-height orbit, shift +-8, no u
------------------------------------------------------------------------------
[PASS] BE3: REGISTERED GUESS: O1 is the full-height orbit (ranks 0,1,1,...,15,15,16 around the clock), R^16 shifts every rank on it by exactly +-8, O1 spans F2^16, and no u reproduces its shift (Lemma BB-B, m = 8)  -> ranks in R-order [0, 16, 15, 15, 14, 14, 13, 13, 12, 12, 11, 11, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1]; shifts [-8, 8]; span 16; u: []
[t=   1.9s] BE3 done

------------------------------------------------------------------------------
BE4 -- every orbit: rank band, half-turn shifts, reproducing u's, carrying (column method)
------------------------------------------------------------------------------
  orbit  min    ranks   affdim  shifts                       #u  carrying  w0->   w
  O1742   2682   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1721  
  O1744   2829   6..10  15      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1744  
  O1747   2835   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1786  
  O1748   2838   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1783  
  O1750   2841   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1785  
  O1751   2842   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1782  
  O1752   2844   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1788  
  O1753   2845   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1780  
  O1754   2846   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1784  
  O1757   2851   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1771  
  O1758   2854   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1768  
  O1759   2855   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1648  
  O1760   2857   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1762  
  O1761   2860   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1763  
  O1762   2861   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1760  
  O1763   2862   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1761  
  O1764   2865   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1770  
  O1765   2866   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1766  
  O1766   2867   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1765  
  O1767   2869   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1584  
  O1768   2870   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1758  
  O1769   2872   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1674  
  O1770   2873   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1764  
  O1771   2874   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1757  
  O1774   2949   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1774  
  O1775   2953   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1778  
  O1776   2954   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1776  
  O1777   2956   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1779  
  O1778   2957   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1775  
  O1779   2958   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1777  
  O1780   2961   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1753  
  O1781   2962   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1685  
  O1782   2963   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1751  
  O1783   2966   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1748  
  O1784   2968   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1754  
  O1785   2969   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1750  
  O1786   2970   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1747  
  O1788   2972   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1752  
  O1792   3014   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1703  
  O1793   3020   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1706  
  O1817   3149   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1955  
  O1818   3150   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1956  
  O1820   3161   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1948  
  O1821   3164   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1949  
  O1827   3173   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1953  
  O1828   3174   6..10  16      {-3: 10, -2: 4, -1: 2, 1: 2, 2: 4, 3: 10}  0  False     O1954  
  O1830   3177   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1945  
  O1831   3180   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1946  
  O1841   3213   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1879  
  O1842   3214   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1880  
  O1844   3222   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1851  
  O1845   3225   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1869  
  O1846   3226   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1868  
  O1847   3227   6..10  15      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1847  
  O1848   3228   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1871  
  O1849   3229   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1867  
  O1850   3230   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1662  
  O1851   3238   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1844  
  O1852   3244   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1667  
  O1853   3249   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1856  
  O1854   3250   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1855  
  O1855   3251   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1854  
  O1856   3257   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1853  
  O1857   3258   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1693  
  O1860   3269   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1877  
  O1861   3270   6..10  16      {-3: 8, -2: 4, -1: 4, 1: 4, 2: 4, 3: 8}  0  False     O1878  
  O1862   3273   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1865  
  O1863   3275   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1659  
  O1864   3276   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1866  
  O1865   3277   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1862  
  O1866   3278   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1864  
  O1867   3281   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1849  
  O1868   3283   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1846  
  O1869   3289   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1845  
  O1870   3290   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1673  
  O1871   3292   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1848  
  O1877   3301   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1860  
  O1878   3302   6..10  16      {-3: 8, -2: 4, -1: 4, 1: 4, 2: 4, 3: 8}  0  False     O1861  
  O1879   3305   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1841  
  O1880   3308   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1842  
  O1885   3353   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1694  
  O1886   3354   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1692  
  O1887   3356   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1696  
  O1888   3357   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1690  
  O1889   3358   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1677  
  O1890   3372   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1669  
  O1891   3377   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1675  
  O1892   3378   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1672  
  O1893   3379   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1671  
  O1894   3381   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1581  
  O1895   3382   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1665  
  O1896   3385   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1670  
  O1897   3386   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1664  
  O1900   3465   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1688  
  O1901   3468   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O1689  
  O1902   3469   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1684  
  O1903   3470   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1687  
  O1904   3473   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O1661  
  O1905   3475   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1658  
  O1906   3478   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1655  
  O1907   3481   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1657  
  O1908   3482   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1654  
  O1910   3484   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1660  
  O1913   3525   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1682  
  O1914   3526   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1683  
  O1915   3529   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1650  
  O1917   3532   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1651  
  O1945   3661   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1830  
  O1946   3662   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1831  
  O1948   3673   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1820  
  O1949   3676   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1821  
  O1953   3685   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1827  
  O1954   3686   6..10  16      {-3: 10, -2: 4, -1: 2, 1: 2, 2: 4, 3: 10}  0  False     O1828  
  O1955   3689   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1817  
  O1956   3692   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1818  
  O1963   3725   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1594  
  O1964   3726   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1596  
  O1966   3737   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1583  
  O1967   3738   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1580  
  O1968   3740   6..10  16      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1585  
  O1970   3781   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1591  
  O1971   3782   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1592  
  O1972   3785   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1576  
  O1973   3788   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1577  
  O1982   4493   6..10  15      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1982  
  O1983   4494   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O2016  
  O1985   4499   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1992  
  O1986   4502   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1986  
  O1987   4505   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2009  
  O1988   4506   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2005  
  O1989   4508   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O2008  
  O1990   4509   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2017  
  O1991   4515   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1991  
  O1992   4518   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1985  
  O1993   4529   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2003  
  O1994   4530   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1995  
  O1995   4537   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1994  
  O1996   4549   6..10  15      {-2: 12, -1: 4, 1: 4, 2: 12}  0  False     O1996  
  O1997   4550   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O2029  
  O1998   4553   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O2025  
  O1999   4556   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O2034  
  O2000   4557   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2024  
  O2001   4558   6..10  14      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O2001  
  O2002   4561   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O2002  
  O2003   4569   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1993  
  O2005   4886   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1988  
  O2006   4889   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2011  
  O2007   4890   6..10  15      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2007  
  O2008   4892   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1989  
  O2009   4902   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O1987  
  O2010   4913   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2010  
  O2011   4914   6..10  16      {-2: 4, -1: 12, 1: 12, 2: 4}  0  False     O2006  
  O2012   4915   7..9   16      {-1: 16, 1: 16}               1  True      O2013  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2013   4918   7..9   16      {-1: 16, 1: 16}               1  True      O2012  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2014   4921   7..9   16      {-1: 16, 1: 16}               1  True      O2019  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2015   4922   7..9   16      {-1: 16, 1: 16}               1  True      O2018  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2016   4940   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1983  
  O2017   4941   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O1990  
  O2018   4963   7..9   16      {-1: 16, 1: 16}               1  True      O2015  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2019   4966   7..9   16      {-1: 16, 1: 16}               1  True      O2014  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2020   4977   7..9   16      {-1: 16, 1: 16}               1  True      O2020  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2021   4979   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O2021  
  O2022   5001   6..10  15      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O2022  
  O2023   5004   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O2033  
  O2024   5006   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2000  
  O2025   5009   6..10  16      {-2: 8, -1: 8, 1: 8, 2: 8}    0  False     O1998  
  O2026   5011   7..9   16      {-1: 16, 1: 16}               1  True      O2026  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2027   5014   7..9   16      {-1: 16, 1: 16}               1  True      O2031  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2028   5017   7..9   16      {-1: 16, 1: 16}               1  True      O2028  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2029   5021   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1997  
  O2030   5027   7..9   16      {-1: 16, 1: 16}               1  True      O2030  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2031   5030   7..9   16      {-1: 16, 1: 16}               1  True      O2027  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2032   5042   7..9   16      {-1: 16, 1: 16}               1  True      O2032  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2033   5043   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O2023  
  O2034   5049   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1999  
  O2036   6297   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2040  
  O2037   6342   6..10  16      {-3: 8, -2: 4, -1: 4, 1: 4, 2: 4, 3: 8}  0  False     O2037  
  O2038   6345   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O2041  
  O2039   6348   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O2042  
  O2040   6349   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2036  
  O2041   6350   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O2038  
  O2042   6374   6..10  16      {-3: 6, -2: 4, -1: 6, 1: 6, 2: 4, 3: 6}  0  False     O2039  
  O2043   6425   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2044  
  O2044   6449   6..10  16      {-3: 2, -2: 4, -1: 10, 1: 10, 2: 4, 3: 2}  0  False     O2043  
  O2045   6451   7..9   16      {-1: 16, 1: 16}               1  True      O2045  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2046   6454   7..9   16      {-1: 16, 1: 16}               1  True      O2046  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  O2047   6537   6..10  16      {-3: 4, -2: 4, -1: 8, 1: 8, 2: 4, 3: 4}  0  False     O2047  
  O2048   6553   7..9   16      {-1: 16, 1: 16}               1  True      O2048  (e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)
  (only the carrying orbits, the orbits with ranks >= 6 throughout, and O1..O3 are printed; all 2048 are in the witnesses file)
[FAIL] BE4: REGISTERED GUESS: exactly two orbits carry the half-turn as a Weyl element, both by the same w = -(e2 e3)(e4 e5)...(e14 e15) with e16 fixed; each is preserved by -1; carrying <=> ranks in {7,8,9} <=> all shifts +-1  -> carrying orbits [2012, 2013, 2014, 2015, 2018, 2019, 2020, 2026, 2027, 2028, 2030, 2031, 2032, 2045, 2046, 2048]; w = ['(e1 -> -e1) (e2 -> -e3 -> e2) (e4 -> -e5 -> e4) (e6 -> -e7 -> e6) (e8 -> -e9 -> e8) (e10 -> -e11 -> e10) (e12 -> -e13 -> e12) (e14 -> -e15 -> e14)']; -1 maps them to [2013, 2012, 2019, 2018, 2015, 2014, 2020, 2026, 2031, 2028, 2030, 2027, 2032, 2045, 2046, 2048]; band iff carrying True; shifts +-1 iff carrying True; column method 0.3s, u-survey 50.1s
  [INVERTED] BE4 -- recorded at equal prominence.
[FAIL] BE4b: REGISTERED GUESS: every orbit affinely spans F2^16 (so the Weyl element agreeing on a carrying orbit is unique)  -> affine dimensions: {13: 1, 14: 6, 15: 54, 16: 1987}
  [INVERTED] BE4b -- recorded at equal prominence.
  u-survey: orbits with a reproducing u: 16 ([2012, 2013, 2014, 2015, 2018, 2019, 2020, 2026, 2027, 2028]); orbits in the band: 16
[PASS] BE4c: POST-REVEAL [C]: on B16 the carrying orbits number 16 (B4: 1, B8: 2), ALL carried by the same w = -(e2 e3)(e4 e5)...(e14 e15) with e16 fixed; carrying <=> ranks in {7,8,9} <=> every half-turn shift is +-1 <=> some u reproduces the shift, on all 2048 orbits; every carrying orbit affinely spans; -1 fixes 8 of them and swaps 4 pairs  -> -1 on the carrying orbits: fixed [2020, 2026, 2028, 2030, 2032, 2045, 2046, 2048], swapped [(2012, 2013), (2014, 2019), (2015, 2018), (2027, 2031)]
[t=  52.3s] BE4 done

------------------------------------------------------------------------------
BE5 -- w, the correction c, Fix(c), Stab_W(Fix c), C_W(c), Lemma B
------------------------------------------------------------------------------
